filename,seismic_detected
XB.ELYSE.02.BHV.2021-05-02HR01_evid0017.mseed,1
XB.ELYSE.02.BHV.2019-07-26HR12_evid0033.mseed,1
XB.ELYSE.02.BHV.2021-10-11HR23_evid0011.mseed,1
XB.ELYSE.02.BHV.2022-04-09HR22_evid0002.mseed,1
XB.ELYSE.02.BHV.2019-07-26HR12_evid0034.mseed,1
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041.mseed,1
XB.ELYSE.02.BHV.2022-05-04HR23_evid0001.mseed,1
XB.ELYSE.02.BHV.2021-12-24HR22_evid0007.mseed,1
XB.ELYSE.02.BHV.2019-09-21HR03_evid0032.mseed,1
xa.s12.00.mhz.1971-10-26HR00_evid00133.mseed,1
xa.s12.00.mhz.1974-10-02HR00_evid00572.mseed,0
xa.s12.00.mhz.1972-11-19HR00_evid00335.mseed,1
xa.s12.00.mhz.1970-03-14HR00_evid00018.mseed,0
xa.s12.00.mhz.1974-03-14HR00_evid00506.mseed,1
xa.s12.00.mhz.1971-10-06HR00_evid00125.mseed,1
xa.s12.00.mhz.1973-04-23HR00_evid00399.mseed,1
xa.s12.00.mhz.1971-01-03HR00_evid00057.mseed,0
xa.s12.00.mhz.1971-06-11HR00_evid00096.mseed,1
xa.s12.00.mhz.1972-02-28HR00_evid00192.mseed,1
xa.s12.00.mhz.1970-05-24HR00_evid00028.mseed,0
xa.s12.00.mhz.1969-12-16HR00_evid00006.mseed,1
xa.s12.00.mhz.1970-11-03HR00_evid00050.mseed,0
xa.s12.00.mhz.1971-03-15HR00_evid00073.mseed,1
xa.s12.00.mhz.1974-03-30HR00_evid00512.mseed,1
xa.s12.00.mhz.1975-04-21HR00_evid00638.mseed,1
xa.s12.00.mhz.1971-10-06HR00_evid00124.mseed,1
xa.s12.00.mhz.1970-09-09HR00_evid00043.mseed,1
xa.s12.00.mhz.1975-05-16HR00_evid00651.mseed,0
xa.s12.00.mhz.1972-11-14HR00_evid00331.mseed,1
xa.s12.00.mhz.1971-11-24HR00_evid00156.mseed,1
xa.s12.00.mhz.1970-04-03HR00_evid00021.mseed,1
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,1
